./lammps-data/Mo_structs_10.dat (written by ASE) 

54 	 atoms 
1  atom types
0.0      9.4501209999999993  xlo xhi
0.0      9.4501209999999993  ylo yhi
0.0      9.4501209999999993  zlo zhi


Atoms 

     1   1    0.033803079999999999    0.065442089999999994               9.3798499
     2   1      9.4134356300000004    0.096173880000000003      3.1737947900000001
     3   1              0.02113992    0.044292720000000001      6.2712703999999997
     4   1      9.4314381100000002      3.1678790100000001              0.00777745
     5   1      9.3792167400000004              3.18162894      3.1088441100000002
     6   1    0.038717149999999999              3.24998166      6.2467189799999998
     7   1      9.3456215599999997      6.2664980899999998     0.13762210999999999
     8   1      9.4113188000000001      6.4595262599999996      3.1489598700000001
     9   1      9.4333281299999996      6.2999042599999999      6.3019171399999996
    10   1      3.0906715199999999    0.037753229999999999      9.4270721500000008
    11   1      3.0829885699999999   0.0067568400000000001      3.1314582500000001
    12   1      3.0856346100000001    0.019410549999999999      6.3192486600000004
    13   1      3.1460303299999999      3.2000850199999999              0.08490934
    14   1      3.1314582500000001              3.18991669      3.1996030700000002
    15   1              3.12644023              3.25861907              6.28912168
    16   1              2.99170041      6.4049990599999997      9.4398676199999993
    17   1              3.10969462      6.4280951599999998      3.2087885900000002
    18   1      3.0864851199999999              6.27350063      6.3198723699999997
    19   1      6.2120181399999996    0.091486620000000005              0.03096805
    20   1      6.2340652700000003   0.0087224599999999996      3.2020789999999999
    21   1      6.2319956899999998   0.0078341499999999998      6.4020600700000001
    22   1      6.2945365999999998      3.1998298699999999     0.13389876000000001
    23   1      6.2572275199999998      3.0685582400000002      3.1731332800000001
    24   1      6.3046765799999998      3.2367892899999999      6.3579185599999999
    25   1              6.28173168              6.36648982      9.4347834499999994
    26   1      6.2392155899999997      6.3440079799999998      3.0980048199999999
    27   1      6.1942991599999999      6.3001783199999997      6.3242855799999997
    28   1      1.6551886899999999              1.51226506              1.54201404
    29   1              1.65074714              1.58394423      4.6681140699999997
    30   1              1.63419052              1.45995864      7.7894984899999997
    31   1      1.6251562100000001      4.7099781099999998      1.5718480800000001
    32   1      1.6182859700000001      4.7388576799999997      4.7248526000000002
    33   1      1.6077963399999999      4.5482676399999997      7.9337262300000004
    34   1              1.57628963      7.8296048000000003              1.62117771
    35   1      1.6472883899999999      7.8726878999999998      4.7061130100000002
    36   1      1.6075978799999999      7.8061873999999998      7.8314664699999996
    37   1      4.7648738599999998              1.48923512              1.53592817
    38   1      4.8068134999999996      1.4600625899999999      4.6921835300000003
    39   1      4.7281034399999999      1.5592416099999999      7.8330635500000003
    40   1      4.6968235399999996              4.69725824      1.5696650999999999
    41   1      4.7661496300000001      4.6414458300000003                4.639329
    42   1      4.7344917200000003              4.70866454              7.87452123
    43   1      4.7011044399999999      7.8806354499999998      1.5266670499999999
    44   1      4.8033830999999996      7.8108085100000002      4.8409284299999999
    45   1      4.7284530900000004      7.7729985800000003      7.8301245599999998
    46   1      7.9139187800000004      1.5883668900000001              1.52861377
    47   1              7.89702196              1.55187052      4.7744279299999999
    48   1      7.9998109299999998      1.5319402200000001      7.7882888699999997
    49   1      7.8968329600000002      4.6909172100000003      1.5634563699999999
    50   1              7.96863498      4.6764112799999999      4.7040717799999996
    51   1      7.9217812800000003      4.7233216799999997      7.8353882700000002
    52   1      7.9985918600000003              7.89912934              1.56666941
    53   1      7.9131722199999999              7.75312497      4.7051301900000002
    54   1      7.8570574000000004      7.8561879899999996      7.8771105600000002
