./lammps-data/Mo_structs_0.dat (written by ASE) 

54 	 atoms 
1  atom types
0.0      9.4501209999999993  xlo xhi
0.0      9.4501209999999993  ylo yhi
0.0      9.4501209999999993  zlo zhi


Atoms 

     1   1      9.4289621799999992    0.044339969999999999     0.11151142999999999
     2   1      9.3050049399999999    0.035522999999999999              3.19005845
     3   1      9.4424664000000007   0.0070781400000000001      6.3153363100000002
     4   1      9.3834692999999998      3.1800791199999998    0.026753289999999999
     5   1      9.4263066999999996      3.1420140299999999      3.1520028099999999
     6   1   0.0099698800000000004      3.1643352199999999      6.4146570799999996
     7   1      9.4097028300000005              6.36859719      9.3875517500000001
     8   1      9.3669599399999992      6.1536258400000001      3.0795581799999998
     9   1      9.4161478200000008      6.3394246699999997      6.3247391799999999
    10   1      3.0538821999999999      9.4362860200000007               0.1175028
    11   1              3.11122554      9.4422112499999997              3.18061777
    12   1      3.1139188199999999    0.055188710000000002      6.2948673499999996
    13   1      3.1167822100000002      3.1475328999999999    0.081044240000000003
    14   1      3.1453688199999998      3.1140322199999999      3.2484129400000001
    15   1      3.0746157699999999      3.1396514999999998      6.3336978999999998
    16   1      3.1515586500000001      6.2803708599999997              0.01451539
    17   1      3.1386497900000001      6.3436016200000003      3.1353517000000002
    18   1              3.02979384      6.3665654199999997      6.2780744799999999
    19   1      6.2814859800000002      9.4135490300000004     0.12843658999999999
    20   1      6.2909360999999997    0.063920619999999997      3.1727836200000001
    21   1      6.2378453199999999    0.058562400000000001      6.3935927599999998
    22   1      6.3045064699999998      3.1576539800000001              0.13422007
    23   1      6.2169794500000002      3.1816383899999998              3.25939398
    24   1      6.2712609500000003      3.2231716700000002      6.4152146400000003
    25   1      6.2880254600000001      6.3180484999999997     0.12113164999999999
    26   1      6.2313625400000001      6.3493378500000004      3.0756269299999999
    27   1              6.20919255      6.2450841099999996      6.3119909700000001
    28   1              1.61409957      1.4791801899999999      1.5893780500000001
    29   1              1.55979917              1.58629731      4.7320252399999996
    30   1      1.6219053699999999      1.5781607600000001      7.8188316599999999
    31   1      1.6406922100000001      4.6102320800000003      1.5394814100000001
    32   1              1.54817552      4.6512645099999999      4.6406614700000004
    33   1      1.6718020099999999      4.7285192399999998      7.8817978200000001
    34   1      1.6235969400000001      7.7611008699999999      1.4798889500000001
    35   1      1.6161313399999999      7.8462748099999997      4.5871170799999996
    36   1      1.5569074300000001              7.87435112      7.8575015600000002
    37   1      4.7286704500000001      1.5027487900000001              1.57651644
    38   1      4.7714038900000002      1.5800035299999999      4.6782823999999996
    39   1      4.7286232000000004      1.5687578900000001      7.8169132899999996
    40   1      4.7448585000000003      4.6960958799999997      1.5035426000000001
    41   1      4.7199952400000003      4.7430440799999998      4.6844438799999999
    42   1      4.8468914600000002                4.721082      7.8888854100000003
    43   1      4.8107353000000002      7.8672068299999998              1.50210618
    44   1      4.7648171599999998      7.9443576199999999      4.7372984100000002
    45   1              4.72318938      7.7992604600000002      7.8558477900000003
    46   1      7.9288688699999996      1.6100360199999999              1.50038626
    47   1      7.9671513100000002              1.48655128      4.7680207499999998
    48   1      8.0217541099999998      1.6106597199999999      7.7967089300000003
    49   1      7.8732927100000003      4.7649305599999998      1.5243139699999999
    50   1      7.9079179499999999      4.6835650199999996      4.6075860500000001
    51   1      7.9389427000000001      4.8002740099999999      7.7727528699999997
    52   1      7.9681152199999996      7.9262795400000003              1.50038626
    53   1      7.8541940200000004      7.9124256600000002      4.7516153399999999
    54   1      8.0198168400000007      7.8739825699999999      7.7869091499999996
